,title,pmc_id,authors,doi,keywords,mesh_ids,mesh_terms,abstract,project_serial_num,journal_name,publication_year
37332562,Evaluation of software impact designed for biomedical research: Are we measuring what's meaningful?,PMC10274942,"['Afiaz A', 'Ivanov AA', 'Chamberlin J', 'Hanauer D', 'Savonen CL', 'Goldman MJ', 'Morgan M', 'Reich M', 'Getka A', 'Holmes A', 'Pati S', 'Knight D', 'Boutros PC', 'Bakas S', 'Caporaso JG', 'Del Fiol G', 'Hochheiser H', 'Haas B', 'Schloss PD', 'Eddy JA', 'Albrecht J', 'Fedorov A', 'Waldron L', 'Hoffman AM', 'Bradshaw RL', 'Leek JT', 'Wright C']",,[],[],[],"Software is vital for the advancement of biology and medicine. Through analysis of usage and impact metrics of software, developers can help determine user and community engagement. These metrics can be used to justify additional funding, encourage additional use, and identify unanticipated use cases. Such analyses can help define improvement areas and assist with managing project resources. However, there are challenges associated with assessing usage and impact, many of which vary widely depending on the type of software being evaluated. These challenges involve issues of distorted, exaggerated, understated, or misleading metrics, as well as ethical and security concerns. More attention to the nuances, challenges, and considerations involved in capturing impact across the diverse spectrum of biological software is needed. Furthermore, some tools may be especially beneficial to a small audience, yet may not have comparatively compelling metrics of high usage. Although some principles are generally applicable, there is not a single perfect metric or approach to effectively evaluate a software tool's impact, as this depends on aspects unique to each tool, how it is used, and how one wishes to evaluate engagement. We propose more broadly applicable guidelines (such as infrastructure that supports the usage of software and the collection of metrics about usage), as well as strategies for various types of software and resources. We also highlight outstanding issues in the field regarding how communities measure or evaluate software impact. To gain a deeper understanding of the issues hindering software evaluations, as well as to determine what appears to be helpful, we performed a survey of participants involved with scientific software projects for the Informatics Technology for Cancer Research (ITCR) program funded by the National Cancer Institute (NCI). We also investigated software among this scientific community and others to assess how often infrastructure that supports such evaluations is implemented and how this impacts rates of papers describing usage of the software. We find that although developers recognize the utility of analyzing data related to the impact or usage of their software, they struggle to find the time or funding to support such analyses. We also find that infrastructure such as social media presence, more in-depth documentation, the presence of software health metrics, and clear information on how to contact developers seem to be associated with increased usage rates. Our findings can help scientific software developers make the most out of the evaluations of their software so that they can more fully benefit from such assessments.",HG012517,ArXiv,2023
38087983,Current Practices in Voice Data Collection and Limitations to Voice AI Research: A National Survey.,,"['Evangelista E', 'Kale R', 'McCutcheon D', 'Rameau A', 'Gelbard A', 'Powell M', 'Johns M', 'Law A', 'Song P', 'Naunheim M', 'Watts S', 'Bryson PC', 'Crowson MG', 'Pinto J', 'Bridge2AI-Voice', 'Bensoussan Y']",doi:10.1002/lary.31052,"['artificial intelligence', 'current practices', 'data collection', 'voice']","['D006801', 'D001185', 'D000068598', 'D011795', 'D014831', 'D014832']","['Humans', 'Artificial Intelligence', 'Data Accuracy', 'Surveys and Questionnaires', 'Voice', 'Voice Disorders']","Accuracy and validity of voice AI algorithms rely on substantial quality voice data. Although commensurable amounts of voice data are captured daily in voice centers across North America, there is no standardized protocol for acoustic data management, which limits the usability of these datasets for voice artificial intelligence (AI) research.",OD032720,The Laryngoscope,2024
38044483,Using Generative Artificial Intelligence in the Production and Dissemination of Innovation in Otolaryngology-Ethical Considerations.,PMC11141716,"['Khoury CJ', 'Enver N', 'Paderno A', 'Ratti E', 'Rameau A']",doi:10.1002/ohn.601,"['generative AI', 'otolaryngology']","['D001185', 'D010036', 'D006801', 'D004059']","['Artificial Intelligence', 'Otolaryngology', 'Humans', 'Diffusion of Innovation']",,OD032720,Otolaryngology--head and neck surgery : official journal of American Academy of Otolaryngology-Head and Neck Surgery,2024
38036381,"A Novel Low-Cost, Open-Source, Three-Dimensionally Printed Thyroplasty Simulator.",PMC11133763,"['Kostas JC', 'Lee M', 'Rameau A']",doi:10.1016/j.jvoice.2023.11.016,"['3D printing', 'Simulation', 'Surgical education', 'Thyroplasty']",[],[],"Training of surgical procedures on awake patients, such as medialization thyroplasty, poses challenges to educators and trainees. Three-dimensionally (3D)-printed simulators provide opportunity to practice in low-stakes settings. We present the first 3D-printed thyroplasty simulator incorporating a cartilaginous framework, endolaryngeal soft tissue housed in a 3D-printed manikin with endoscopic visualization.",OD032720,Journal of voice : official journal of the Voice Foundation,2023
37942834,Correlations Between Anxiety and/or Depression Diagnoses and Dysphagia Severity.,PMC11006580,"['Doruk C', 'Mocchetti V', 'Rives H', 'Christos P', 'Rameau A']",doi:10.1002/lary.31164,"['anxiety', 'deglutition', 'depression', 'dysphagia']","['D006801', 'D003680', 'D003863', 'D012189', 'D003679', 'D001007', 'D001008']","['Humans', 'Deglutition Disorders', 'Depression', 'Retrospective Studies', 'Deglutition', 'Anxiety', 'Anxiety Disorders']","An increased prevalence of mood and anxiety disorders in patients with dysphagia has been noted previously, but whether dysphagia severity may be exacerbated by anxiety and depression has never been studied before. The purpose of this study is to identify the effect of pre-existing diagnosis of anxiety and/or depression (anxiety/depression) on the Eating Assessment Tool (EAT-10), a validated patient-reported outcome measure for dysphagia. We hypothesized that patients with dysphagia and normal instrumental evaluation have higher EAT-10 score in the presence of pre-existing anxiety and depression.",OD032720,The Laryngoscope,2024
37905777,In Response to Concurrent Validity of the IOPI and Tongueometer Orofacial Strength Measurement Devices.,PMC10841253,"['Curtis JA', 'Mocchetti V', 'Rameau A']",doi:10.1002/lary.31099,[],"['D006801', 'D003680', 'D003679']","['Humans', 'Deglutition Disorders', 'Deglutition']",,OD032720,The Laryngoscope,2024
37890071,Female Surgical Ergonomics in Otolaryngology: A National Survey Study.,PMC10922095,"['Morse E', 'Tai K', 'Harpel L', 'Born H', 'Krishna P', 'Rameau A']",doi:10.1002/ohn.568,"['ergonomics', 'surgical instruments', 'women health']","['D006801', 'D005260', 'D014481', 'D010036', 'D000072220', 'D006804', 'D004724', 'D011795']","['Humans', 'Female', 'United States', 'Otolaryngology', 'Otolaryngologists', 'Ergonomics', 'Endoscopy', 'Surveys and Questionnaires']",To assess the nature and impact surgical ergonomic challenges experienced by female otolaryngologists.,OD032720,Otolaryngology--head and neck surgery : official journal of American Academy of Otolaryngology-Head and Neck Surgery,2024
37837395,Concurrent Validity of a Low-Cost Manometer for Objective Assessments of Respiratory Muscle Strength.,PMC10947978,"['Curtis JA', 'Mocchetti V', 'Rameau A']",doi:10.1002/lary.31106,"['LDM', 'MicroRPM', 'cough', 'respiratory', 'strength', 'swallowing']","['D000328', 'D006801', 'D015203', 'D012132', 'D053580', 'D045853']","['Adult', 'Humans', 'Reproducibility of Results', 'Respiratory Muscles', 'Muscle Strength', 'Exhalation']","This study examined the agreement in maximal expiratory (MEP) and inspiratory (MIP) pressure readings between two digital manometers: (1) the MicroRPM - the gold-standard manometer for respiratory muscle strength testing; and (2) the LDM - a low-cost, commercially available, alternative manometer.",OD032720,The Laryngoscope,2024
37812098,"Generative AI, Specific Moral Values: A Closer Look at ChatGPT's New Ethical Implications for Medical AI.",PMC10575680,"['Victor G', 'Bélisle-Pipon JC', 'Ravitsky V']",doi:10.1080/15265161.2023.2250311,[],[],[],,OD032720,The American journal of bioethics : AJOB,2023
37695363,A deep learning pipeline for automated classification of vocal fold polyps in flexible laryngoscopy.,,"['Yao P', 'Witte D', 'German A', 'Periyakoil P', 'Kim YE', 'Gimonet H', 'Sulica L', 'Born H', 'Elemento O', 'Barnes J', 'Rameau A']",doi:10.1007/s00405-023-08190-8,"['Artificial intelligence', 'Computer vision', 'Convolutional neural network', 'Deep learning', 'Informative frames', 'Polyp classification']","['D006801', 'D007828', 'D014827', 'D000077321', 'D016571', 'D012189', 'D000069550', 'D011127']","['Humans', 'Laryngoscopy', 'Vocal Cords', 'Deep Learning', 'Neural Networks, Computer', 'Retrospective Studies', 'Machine Learning', 'Polyps']","To develop and validate a deep learning model for distinguishing healthy vocal folds (HVF) and vocal fold polyps (VFP) on laryngoscopy videos, while demonstrating the ability of a previously developed informative frame classifier in facilitating deep learning development.",OD032720,European archives of oto-rhino-laryngology : official journal of the European Federation of Oto-Rhino-Laryngological Societies (EUFOS) : affiliated with the German Society for Oto-Rhino-Laryngology - Head and Neck Surgery,2024
37673753,Outcomes of Gender-Affirming Voice and Communication Modification Training for Non-binary Individuals: A Case Series.,PMC10909913,"['Chadwick KA', 'Liao D', 'Alter IL', 'Coleman R', 'Andreadis K', 'Riekki R', 'Waldman J', 'Rives H', 'Pitti M', 'Rameau A']",doi:10.1016/j.jvoice.2023.08.005,"['Communication modification', 'Gender-affirming voice', 'Non-binary', 'Speech-language pathology', 'Transgender voice']",[],[],There is currently no research reporting solely on outcomes of voice and communication modification training (VCMT) in individuals who identify as non-binary and genderqueer (NBGQ) in the English literature. This study aimed to describe the objective and subjective impact of VCMT on the voice of NBGQ individuals undergoing a 12-week gender-affirming VCMT program.,OD032720,Journal of voice : official journal of the Voice Foundation,2023
37672667,Cough Sounds in Screening and Diagnostics: A Scoping Review.,PMC10915103,"['Hegde S', 'Sreeram S', 'Alter IL', 'Shor C', 'Valdez TA', 'Meister KD', 'Rameau A']",doi:10.1002/lary.31042,"['acoustics', 'cough', 'machine learning']","['D000328', 'D000818', 'D006801', 'D002648', 'D013016', 'D000162', 'D001249', 'D000086382', 'D003371']","['Adult', 'Animals', 'Humans', 'Child', 'Sound', 'Acoustics', 'Asthma', 'COVID-19', 'Cough']","The aim of the study was to examine applications of cough sounds towards screening tools and diagnostics in the biomedical and engineering literature, with particular focus on disease types, acoustic data collection protocols, data processing and analytics, accuracy, and limitations.",OD032720,The Laryngoscope,2024
37658749,Artificial Intelligence Governance and Otolaryngology-Head and Neck Surgery.,PMC10592089,"['Nwosu OI', 'Crowson MG', 'Rameau A']",doi:10.1002/lary.31013,"['Artificial intelligence (AI)', 'fairness', 'governance', 'interpretability', 'oversight', 'privacy', 'transparency']","['D006801', 'D001185', 'D010036', 'D013517']","['Humans', 'Artificial Intelligence', 'Otolaryngology', 'Otorhinolaryngologic Surgical Procedures']",This rapid communication highlights components of artificial intelligence governance in healthcare and suggests adopting key governance approaches in otolaryngology – head and neck surgery.,OD032720,The Laryngoscope,2023
37647464,Individuals and (Synthetic) Data Points: Using Value-Sensitive Design to Foster Ethical Deliberations on Epistemic Transitions.,,"['Bélisle-Pipon JC', 'Ravitsky V', 'Bridge2AI-Voice Consortium', 'Bensoussan Y']",doi:10.1080/15265161.2023.2237436,[],[],[],,OD032720,The American journal of bioethics : AJOB,2023
37497865,Virtual Reality for Pain Management During High-Resolution Manometry: A Randomized Clinical Trial.,PMC10818016,"['Palte I', 'Stewart S', 'Rives H', 'Curtis JA', 'Enver N', 'Tritter A', 'Andreadis K', 'Mocchetti V', 'Schnoll-Sussman F', 'Soumekh A', 'Zarnegar R', 'Katz P', 'Rameau A']",doi:10.1002/lary.30914,"['anxiety', 'esophageal manometry', 'gastroenterology', 'laryngology', 'pain', 'virtual reality']","['D006801', 'D059408', 'D003680', 'D010146', 'D008365', 'D001007', 'D000076142']","['Humans', 'Pain Management', 'Deglutition Disorders', 'Pain', 'Manometry', 'Anxiety', 'Virtual Reality']","High-resolution esophageal manometry (HRM) is the gold standard for the diagnosis of esophageal motility disorders. HRM is typically performed in the office with local anesthesia only, and many patients find it unpleasant and painful. The aim of this study was to examine the effects of the use of a virtual reality (VR) headset on pain and anxiety outcomes in patients with dysphagia undergoing HRM.",OD032720,The Laryngoscope,2024
37466294,Validation of a 3D-Printed Percutaneous Injection Laryngoplasty Simulator: A Randomized Controlled Trial.,PMC10796838,"['Kostas JC', 'Lee AS', 'Arunkumar A', 'Han C', 'Lee M', 'Goel AN', 'Alrassi J', 'Crosby T', 'Clark CM', 'Amin M', 'Abu-Ghanem S', 'Kirke D', 'Rameau A']",doi:10.1002/lary.30878,"['3D printing', 'injection laryngoplasty', 'laryngology', 'surgical education', 'surgical simulation', 'validation']","['D006801', 'D002983', 'D004724', 'D007396', 'D058753', 'D007830', 'D010036', 'D066330', 'D000066908']","['Humans', 'Clinical Competence', 'Endoscopy', 'Internship and Residency', 'Laryngoplasty', 'Larynx', 'Otolaryngology', 'Printing, Three-Dimensional', 'Simulation Training']","Simulation may be a valuable tool in training laryngology office procedures on unsedated patients. However, no studies have examined whether existing awake procedure simulators improve trainee performance in laryngology. Our objective was to evaluate the transfer validity of a previously published 3D-printed laryngeal simulator in improving percutaneous injection laryngoplasty (PIL) competency compared with conventional educational materials with a single-blinded randomized controlled trial.",OD032720,The Laryngoscope,2024
37249206,Concurrent Validity of the IOPI and Tongueometer Orofacial Strength Measurement Devices.,,"['Curtis JA', 'Mocchetti V', 'Rameau A']",doi:10.1002/lary.30782,"['Iowa oral performance instrument (IOPI)', 'dysphagia', 'orofacial', 'strength', 'swallowing', 'tongueometer']","['D006801', 'D005260', 'D003679', 'D053580', 'D014059', 'D001943', 'D007484']","['Humans', 'Female', 'Deglutition', 'Muscle Strength', 'Tongue', 'Breast Neoplasms', 'Iowa']","This study examined the concurrent validity of two orofacial strength manometers: (1) the Iowa Oral Performance Instrument (IOPI) - the current, gold standard orofacial manometer; and (2) the Tongueometer - a newly-available, lower cost, orofacial manometer.",OD032720,The Laryngoscope,2023
37096670,Female Surgical Ergonomics in Otolaryngology: A Qualitative Study.,PMC10593046,"['Morse E', 'Harpel L', 'Born H', 'Rameau A']",doi:10.1002/lary.30711,"['ergonomics', 'gender disparity', 'laryngology', 'microscopic surgery', 'otolaryngology', 'work-related musculoskeletal pain']","['D006801', 'D008297', 'D005260', 'D015203', 'D011795', 'D009140', 'D009784', 'D010036', 'D006804']","['Humans', 'Male', 'Female', 'Reproducibility of Results', 'Surveys and Questionnaires', 'Musculoskeletal Diseases', 'Occupational Diseases', 'Otolaryngology', 'Ergonomics']","To explore the surgical ergonomic challenges experienced by women in otolaryngology, identify specific equipment that is ergonomically challenging, and assess the impact of suboptimal ergonomics on female otolaryngologists.",OD032720,The Laryngoscope,2023
36778340,Availability of evidence and comparative effectiveness for surgical versus drug interventions: an overview of systematic reviews.,PMC9915830,"['Zavalis EA', 'Rameau A', 'Saraswathula A', 'Vist J', 'Schuit E', 'Ioannidis JPA']",doi:10.1101/2023.01.30.23285207,[],[],[],"To examine the prevalence of comparisons of surgery to drug regimens, the strength of evidence of such comparisons, and whether surgery or the drug intervention was favored.",OD032720,medRxiv : the preprint server for health sciences,2023
36672888,ADGR: Admixture-Informed Differential Gene Regulation.,PMC9859415,"['Lee IH', 'Kong SW']",doi:10.3390/genes14010147,"['gene expression', 'genotype-tissue expression', 'local ancestry', 'regulatory elements']","['D006801', 'D000483', 'D044383', 'D005786', 'D006239', 'D044465']","['Humans', 'Alleles', 'Black People', 'Gene Expression Regulation', 'Haplotypes', 'White People']","The regulatory elements in proximal and distal regions of genes are involved in the regulation of gene expression. Risk alleles in intronic and intergenic regions may alter gene expression by modifying the binding affinity and stability of diverse DNA-binding proteins implicated in gene expression regulation. By focusing on the local ancestral structure of coding and regulatory regions using the paired whole-genome sequence and tissue-wide transcriptome datasets from the Genotype-Tissue Expression project, we investigated the impact of genetic variants, in aggregate, on tissue-specific gene expression regulation. Local ancestral origins of the coding region, immediate and distant upstream regions, and distal regulatory region were determined using RFMix with the reference panel from the 1000 Genomes Project. For each tissue, inter-individual variation of gene expression levels explained by concordant or discordant local ancestry between coding and regulatory regions was estimated. Compared to European, African descent showed more frequent change in local ancestral structure, with shorter haplotype blocks. The expression level of the Adenosine Deaminase Like (ADAL) gene was significantly associated with admixed ancestral structure in the regulatory region across multiple tissue types. Further validations are required to understand the impact of the local ancestral structure of regulatory regions on gene expression regulation in humans and other species.",OD032720,Genes,2023
